site	category	title	framework	builder_cms	ui	motion_3d	other_libs	motion_tier	look	fonts	host	tailwind_version
nteract-elements.vercel.app	shadcn registries	nteract elements	Next.js		shadcn/ui (likely), Radix, Tailwind		cmdk, lucide icons	Static/CSS	Light + dark (follows OS), muted	Inter, KaTeX_Main	Vercel	
nuqs.dev/registry	shadcn registries	Shadcn Registry   nuqs	Next.js, Nuxt		shadcn/ui (likely), Radix, Tailwind		Recharts, lucide icons	Static/CSS	Light + dark (follows OS), muted	Inter	Vercel	
nusaiba.dev	shadcn registries	Nusaiba — Motion-First Shadcn Sections	Next.js		shadcn/ui (likely), Tailwind	Motion (Framer Motion), CSS scroll-driven	lucide icons	Scroll-choreographed	Light, muted · mono accents · span grid	JetBrains Mono, Plus Jakarta Sans	Cloudflare	
odysseyui.com/docs	shadcn registries	Introduction - Odyssey UI	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	GSAP, GSAP ScrollTrigger, Lenis, Motion (Framer Motion), react-spring	lucide icons	Scroll-choreographed	Dark, muted · marquee	Dancing Script, Outfit	Vercel	4.2.0
ogimagecn.vercel.app	shadcn registries	ogimagecn - Beautiful OG images, made simple	Next.js	Webflow	shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion), View Transitions API	cmdk, Sonner, Vaul, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents	Inter, Geist Mono	Vercel	
onboarding-tour.vercel.app	shadcn registries	Tour - Tour	Next.js		shadcn/ui (likely), Radix, Tailwind		Mapbox/MapLibre/Leaflet, cmdk, lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Inter, Geist Mono	Vercel	
onchain-ui.dev	shadcn registries	onchain-ui	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind		Sonner, lucide icons	Static/CSS	Dark, muted, blue accent · mono accents · canvas	Geist Mono, Geist	Netlify	
openmirai.dev	shadcn registries	Products and public tools   OpenMirai Developers	Next.js		Base UI, Tailwind	Motion (Framer Motion)		JS motion	Light + dark (follows OS), muted	IBM Plex Sans Thai, Plus Jakarta Sans	Vercel	
openpolicy.sh	shadcn registries	PolicyStack — privacy and consent as code	Astro		Tailwind			Static/CSS	Light + dark (follows OS), muted · mono accents	Inter-b3ad1a2eee839360, Inter-b3ad1a2eee839360 fallback: Arial	Vercel	4.2.4
openstatus.dev/registry	shadcn registries	Component Registry   openstatus	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, Sonner, Vaul, lucide icons	Static/CSS	Light, muted · span grid	Inter, commitMono	Vercel	
optics.agusmayol.com.ar	shadcn registries	AgusMayol's Optics - Design System for Modern Web Apps	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Paper Shaders, Motion (Framer Motion)	Recharts, cmdk, Sonner, Vaul, lucide icons	3D/WebGL	Light + dark (follows OS), muted, teal accent · serif display · mono accents · span grid	Inter, Instrument Serif	Vercel	
oui.mw10013.workers.dev	shadcn registries	Oui - React Aria Components with Shadcn characteristics	Remix/React Router		shadcn/ui (likely), Radix, React Aria, Tailwind		lucide icons	Static/CSS	Light + dark (follows OS), muted		Cloudflare	4.1.16
paletteui.xyz	shadcn registries	Palette/UI - Color systems for shadcn/ui	Next.js		shadcn/ui (likely), Tailwind		Recharts, lucide icons	Static/CSS	Light + dark (follows OS), muted	GeistMono	Vercel	
pane.theui.company	shadcn registries	Pane — Liquid glass components for React.	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	
pantoken.app	shadcn registries	pantoken	Vue					Static/CSS	Mid-tone, vivid, blue accent	Atkinson Hyperlegible Next	Cloudflare	
pastecn.com	shadcn registries	pastecn — Create shareable shadcn/ui registry URLs	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, Vaul, lucide icons	Static/CSS	Light, muted · serif display · mono accents	Geist, Geist Mono	Vercel	
payload-components.xyz	shadcn registries	Payload Components: Wired Payload CMS Blocks in One Command	Next.js		shadcn/ui (likely), Tailwind	Motion (Framer Motion), CSS scroll-driven	lucide icons	Scroll-choreographed	Light, muted · serif display · span grid · marquee	Instrument Serif, GeistSans	Vercel	
pixelactui.com	shadcn registries	Pixelact UI - Pixel art flavored React Component Library	Remix/React Router		shadcn/ui (likely), Radix, Tailwind		cmdk, Sonner, Vaul	Static/CSS	Light + dark (follows OS), muted	Montserrat, Press Start	Vercel	
platejs.org	shadcn registries	Build your rich-text editor - Plate	Next.js		shadcn/ui (likely), Radix, Tailwind		cmdk, Sonner, lucide icons	Static/CSS	Light, muted	fontSans, fontMono	Vercel	
plotcn.vercel.app	shadcn registries	Plotcn — Beautiful React Visualizations You Own	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion), View Transitions API, CSS scroll-driven	Recharts, cmdk	Scroll-choreographed	Light + dark (follows OS), muted · mono accents	Inter, Geist Mono	Vercel	
prompt-kit.com	shadcn registries	prompt-kit	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light, muted · mono accents	Inter, Geist Mono	Vercel	4.1.7
prosekit.dev	shadcn registries	ProseKit   ProseKit	Astro		Tailwind		Tiptap/ProseMirror	Static/CSS	Light + dark (follows OS), muted		Cloudflare	
pulkit.page	shadcn registries	Pulkit			Tailwind	View Transitions API		JS motion	Light + dark (follows OS), vivid	Comic Relief	GitHub Pages	4.3.3
pulld.pages.dev	shadcn registries	pulld — components your AI coding agent installs by itself			Base UI	Motion (Framer Motion)	Recharts, Tiptap/ProseMirror, lucide icons	JS motion	Light + dark (follows OS), muted · marquee		Cloudflare	
quilldesignsystem.com	shadcn registries	Quill — an editorial design system for digital products	Next.js		shadcn/ui (likely), Base UI, Tailwind		Recharts, cmdk, Vaul	Static/CSS	Light · serif display	Fraunces, Raleway	Vercel	
quiz-ui-phi.vercel.app	shadcn registries	quiz-ui — Radix components for quiz funnels	Next.js		shadcn/ui (likely), Radix, Tailwind		lucide icons	Static/CSS	Light + dark (follows OS), muted		Vercel	
rawkitui.zerodegree.tech	shadcn registries	RawkitUI — Pop-Brutalist Component Library & Design System	Remix/React Router		Radix, Tailwind	Motion (Framer Motion)	Recharts, lucide icons	JS motion	Light, muted, pink accent · mono accents · marquee	JetBrains Mono	Cloudflare	4.3.3
react-aria.adobe.com	shadcn registries	React Aria	React		Radix, React Aria, Tailwind	Motion (Framer Motion), View Transitions API, CSS scroll-driven	lucide icons	Scroll-choreographed	Light + dark (follows OS) · span grid	adobe-clean-arabic, adobe-clean-hebrew	AWS CloudFront	4.0.17
react-easy-modals-docs.vercel.app	shadcn registries	React Easy Modals - Simple, powerful modal system for React	Next.js		shadcn/ui (likely), Base UI, Headless UI, Tailwind	Motion (Framer Motion)		JS motion	Light + dark (follows OS), muted	Geist	Vercel	
react-slot.vercel.app	shadcn registries	React Slot	Next.js		shadcn/ui (likely), Radix, Tailwind		lucide icons	Static/CSS	Light, muted · mono accents · span grid · canvas	Geist, Geist Mono	Vercel	
registry.directory	shadcn registries	registry.directory — The explorer for the shadcn registry e…	Next.js		shadcn/ui (likely), Radix, Base UI, React Aria, Tailwind	Lenis, Motion (Framer Motion)	Recharts, lucide icons, Heroicons	Scroll-choreographed	Light + dark (follows OS), muted · mono accents · span grid · marquee	IBM Plex Mono, Schibsted Grotesk	Vercel	4.0.8
registry.joyco.studio	shadcn registries	Introduction   JOYCO Hub	Next.js		shadcn/ui (likely), Radix, Tailwind	three.js, React Three Fiber, GSAP, GSAP ScrollTrigger, react-spring	Recharts, cmdk, lucide icons	3D/WebGL	Dark, muted · mono accents · marquee	Roboto Mono, Public Sans	Vercel	
remocn.dev	shadcn registries	Remocn - Make a product demo video with your AI agent	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind, Registry motion classes	Paper Shaders, Motion (Framer Motion)	cmdk, Vaul, lucide icons	3D/WebGL	Light + dark (follows OS), muted · mono accents · span grid · marquee · video	Manrope, Geist Mono		
remotionui.com	shadcn registries	RemotionUI – Production-ready motion for Remotion. Source y…	Next.js		Radix, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Dark, muted · serif display · mono accents · span grid · video · canvas	IBM Plex Sans, Newsreader	Vercel	
rescript-shadcn.miriad.studio	shadcn registries	Rescript-Shadcn	Next.js		shadcn/ui (likely), Base UI, Tailwind		Recharts, cmdk, Sonner, Vaul	Static/CSS	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	4.2.1
retroui.dev	shadcn registries	NeoBrutalism — Retro UI components for React	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind, Registry motion classes	CSS scroll-driven	cmdk, Vaul, lucide icons	Scroll-choreographed	Light + dark (follows OS), vivid, yellow accent · mono accents · span grid · marquee	Lexend, Inter	Cloudflare	
roiui.com	shadcn registries	Roi UI - Component system with CSS Modules	Next.js		shadcn/ui (likely), Base UI, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Dark, muted	GeistSans	Vercel	
saaskit-theta.vercel.app	shadcn registries	Saaskit — Registry shadcn/ui pour B2B SaaS	React		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, Sonner, Vaul, lucide icons	Static/CSS	Dark, muted, teal accent · serif display · canvas	Fraunces, Geist	Vercel	4.1.14
sans.sansorigin.com	shadcn registries	Santhoshkumar Sakthivel – Software Developer	Next.js		shadcn/ui (likely), Base UI, Tailwind	Motion (Framer Motion), CSS scroll-driven	cmdk, Sonner, lucide icons	Scroll-choreographed	Light + dark (follows OS), muted · serif display · span grid	Caveat, IBM Plex Serif	Vercel	
satoriui.site	shadcn registries	SatoriUI	Next.js		shadcn/ui (likely), Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Dark, muted · canvas	Geist	Vercel	
sc1m.vercel.app	shadcn registries	sc1m — a multi-brand design system	Next.js		Base UI, Tailwind			Static/CSS	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	
scrimui.dev	shadcn registries	Copy-ready UI components for AI products — Scrim UI	Next.js		HeroUI/NextUI, daisyUI, Flowbite, Tailwind, Emotion		lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	
scrollxui.dev	shadcn registries	ScrollX UI – Interactive React Components for Modern UIs	Next.js		shadcn/ui (likely), Radix, Tailwind	three.js, Motion (Framer Motion)	Sonner, Vaul, lucide icons	3D/WebGL	Light + dark (follows OS), muted · mono accents · marquee · video	Geist Mono, Geist	Vercel	
seamui.dev	shadcn registries	seamui	Next.js		shadcn/ui (likely), Base UI, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light + dark (follows OS), muted		Vercel	4.3.2
sevenui.dev	shadcn registries	SevenUI	Next.js		shadcn/ui (likely), Base UI, Tailwind	Motion (Framer Motion), View Transitions API	Recharts, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents	Inter, IBM Plex Mono	Vercel	
sf-fleet-hud.vercel.app	shadcn registries	SF FLEET HUD — shadcn/ui registry	Next.js		shadcn/ui (likely), Radix, Tailwind		cmdk, Sonner	Static/CSS	Dark, muted · mono accents · canvas	Saira Condensed, Share Tech Mono	Vercel	4.1.11
shadcn-braille-loader.vercel.app	shadcn registries	Braille Loader - Animated shadcn/ui Loaders	Next.js		shadcn/ui (likely), Tailwind		lucide icons	Static/CSS	Light, muted · mono accents · marquee	Geist Mono, Geist	Vercel	4.1.11
shadcn-editor.vercel.app	shadcn registries	Shadcn Editor	React		shadcn/ui (likely), Radix, Base UI, Tailwind	CSS scroll-driven	Recharts, Lexical, cmdk	Scroll-choreographed	Light + dark (follows OS), muted	Inter, KaTeX_Main	Vercel	
shadcn-hooks.com	shadcn registries	Shadcn Hooks	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion), react-spring	Recharts, cmdk, Vaul, lucide icons	JS motion	Light + dark (follows OS), muted		Cloudflare	
shadcn-loaders.vercel.app	shadcn registries	Shadcn Loaders - 42 React Spinners & Loaders	React		Tailwind, Registry motion classes		lucide icons	JS motion	Light, muted · marquee	Inter	Vercel	4.3.3
shadcn-map.vercel.app	shadcn registries	A Map Component for shadcn/ui - shadcn map	Next.js		shadcn/ui (likely), Radix, Tailwind		Mapbox/MapLibre/Leaflet, cmdk, Sonner, lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Inter, Geist Mono	Vercel	
shadcn-ui-blocks.com	shadcn registries	3,900+ Free & Pro Shadcn Blocks   Shadcn UI Blocks	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, Sonner, Vaul, lucide icons	Static/CSS	Light + dark (follows OS), muted · span grid	Inter	Vercel	
shadcncraft.com	shadcn registries	shadcn/ui components, blocks, and Figma library – shadcncra…	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	CSS scroll-driven	Recharts, cmdk, Sonner, Vaul, Swiper, lucide icons	Scroll-choreographed	Light + dark (follows OS), muted · mono accents · marquee · video	Geist, Geist Mono	Vercel	
shadcndashboard.dev	shadcn registries	Shadcn Dashboard, UI Blocks and Components for React, Next.…	Next.js		shadcn/ui (likely), Base UI, Tailwind, Registry motion classes	Motion (Framer Motion), View Transitions API	Recharts, cmdk, Vaul, lucide icons	JS motion	Light + dark (follows OS), muted · span grid · marquee · video	Geist	Vercel	
shadcndesign.com	shadcn registries	shadcn/ui Figma Kit & Design System (2,000+ Components)	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	Recharts, cmdk, Vaul, lucide icons, Phosphor icons	JS motion	Light, muted · mono accents · span grid · video	Geist Mono, Geist	Vercel	
shadcnmaps.com	shadcn registries	shadcnmaps — Interactive SVG Map Components for React	Next.js		shadcn/ui (likely), Base UI, Tailwind		lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Inter, Geist Mono	Vercel	
shadcnspace.com	shadcn registries	Shadcn UI Blocks, Templates, and Components   Free and Pro	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind, Registry motion classes	View Transitions API, CSS scroll-driven	Recharts, ApexCharts, cmdk, Vaul, lucide icons	Scroll-choreographed	Light, muted, yellow accent · serif display · span grid · marquee	Google Sans, Instrument Serif	Vercel	
shadcnstore.com	shadcn registries	269 Shadcn UI Blocks & Templates for React   ShadcnStore	Laravel, Livewire, Alpine.js		shadcn/ui (likely), Tailwind, Registry motion classes		Recharts, cmdk, Vaul, lucide icons	JS motion	Light, muted · mono accents · span grid · marquee	Instrument Sans, JetBrains Mono	Cloudflare	4.3.3
shadcnui-blocks.com	shadcn registries	Shadcn UI Blocks & Components	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind, Registry motion classes		Recharts, cmdk, Sonner, Vaul, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · span grid · marquee	Geist Mono, Geist	Vercel	
shadcnuikit.com	shadcn registries	Shadcn UI Kit: Admin Dashboards, UI Blocks, Components & We…	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion), CSS scroll-driven	Recharts, Mapbox/MapLibre/Leaflet, cmdk, Sonner, Vaul, Embla Carousel, lucide icons	Scroll-choreographed	Light, muted · span grid	Inter, Mynerve	Vercel	
shark.vini.one	shadcn registries	Shark UI	Next.js		shadcn/ui (likely), React Aria, Ark UI / Zag, Tailwind, Registry motion classes		Recharts, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · marquee	Hanken Grotesk, JetBrains Mono	Vercel	
shieldcn.dev	shadcn registries	shieldcn — Beautiful README Badges & Charts	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	Recharts, cmdk, Sonner, Vaul, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · marquee	Fira Code, Geist	Vercel	
shivrajroy.in	shadcn registries	Shivraj Roy – Frontend Engineer	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind, Registry motion classes	GSAP, Motion (Framer Motion), CSS scroll-driven	cmdk, Sonner, lucide icons	Scroll-choreographed	Light + dark (follows OS), muted · marquee · canvas	GeistSans, GeistMono	Vercel	
shrutishankarnarayanan.com/components	shadcn registries	Components   Shruti Shankar Narayanan	Next.js		shadcn/ui (likely), Tailwind	Lenis, Motion (Framer Motion)	cmdk, lucide icons	Scroll-choreographed	Light + dark (follows OS), muted · serif display · marquee	Manrope, Caveat	AWS CloudFront	
simple-ai.dev	shadcn registries	simple-ai	React		shadcn/ui (likely), Base UI, Tailwind		Tiptap/ProseMirror, lucide icons	Static/CSS	Light + dark (follows OS), muted	Geist	Cloudflare	
sitesearch.algolia.com	shadcn registries	Algolia SiteSearch	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	lucide icons	JS motion	Light + dark (follows OS), muted, blue accent · mono accents	Geist Mono, Geist	Netlify	4.1.14
skecher-ui.com	shadcn registries	Skecher UI - Motion Components for React	Next.js		shadcn/ui (likely), Tailwind	Motion (Framer Motion)	Recharts, cmdk, Vaul, lucide icons	JS motion	Dark, muted · mono accents · span grid · marquee	Geist Mono, Geist	Vercel	4.1.11
slide-cn.com	shadcn registries	Slide-CN - Create Beautiful Presentations Using Code	Next.js		shadcn/ui (likely), Tailwind, Registry motion classes	Motion (Framer Motion)	Lexical, lucide icons	JS motion	Dark, muted · mono accents	Geist, Geist Mono	Vercel	
